info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--18300-YWfHCZ4trYrs
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 722/739 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 750/764 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 757/764 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 758/764 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 759/764 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 760/764 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 760/765 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 760/766 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 760/768 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 760/769 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
