info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--13768-10JOxN3C1Hdh
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 821/857 modules 36 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 823/857 modules 34 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 824/857 modules 33 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 848/859 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 850/859 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 851/859 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 852/859 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 854/859 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 855/859 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 856/859 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 857/859 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 858/859 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 70% building 859/859 modules 0 active 
<s> [webpack.Progress] 69% building 859/860 modules 1 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 859/861 modules 2 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 69% building 859/862 modules 3 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 69% building 859/863 modules 4 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 859/864 modules 5 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 69% building 859/865 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 859/868 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 69% building 859/869 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 859/870 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 67% building 871/903 modules 32 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 67% building 871/904 modules 33 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\deleted\index.js
