info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\exq512\\AppData\\Local\\Temp\\chromatic--1564-nbU5FzGhLVuN
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Loading 7 other files in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\exq512\code\test\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 844/861 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 857/868 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 858/868 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 859/868 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 861/868 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 861/869 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 862/869 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 864/870 modules 6 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 864/871 modules 7 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 864/873 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 867/876 modules 9 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 868/893 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 869/893 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 874/901 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 874/902 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 874/903 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 876/905 modules 29 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 877/905 modules 28 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 878/905 modules 27 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 879/905 modules 26 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active C:\Users\exq512\code\test\learnstorybook-design-system\node_modules\es-abstract\2020\IsConstructor.js
